node_label,lat,lng,echelon,location_cost,facility_sizes,facility_costs,vehicle_capacity,vehicle_cost
0_A1,29.69361111,77.00166667,1,,,,,
1_B1,29.69333333,77.00166667,1,,,,,
2_B1,29.69333333,77.00166667,1,,,,,
3_C1,29.69194444,77.00138889,1,,,,,
4_C1,29.69194444,77.00138889,1,,,,,
5_C1,29.69194444,77.00138889,1,,,,,
6_D1,29.69138889,77.00138889,1,,,,,
7_E1,29.69138889,77.00305556,1,,,,,
8_E1,29.69138889,77.00305556,1,,,,,
9_F1,29.69138889,77.00333333,1,,,,,
10_G1,29.69138889,77.00361111,1,,,,,
11_G1,29.69138889,77.00361111,1,,,,,
12_H1,29.69138889,77.00472222,1,,,,,
13_I1,29.69166667,77.00472222,1,,,,,
14_I1,29.69166667,77.00472222,1,,,,,
15_J1,29.6925,77.00472222,1,,,,,
16_K1,29.6925,77.00416667,1,,,,,
17_K1,29.6925,77.00416667,1,,,,,
18_L1,29.69277778,77.00361111,1,,,,,
19_L1,29.69277778,77.00361111,1,,,,,
20_L1,29.69277778,77.00361111,1,,,,,
21_M1,29.69194444,77.00361111,1,,,,,
22_O1,29.69333333,77.00277778,1,,,,,
23_O1,29.69333333,77.00277778,1,,,,,
24_P1,29.69277778,77.00277778,1,,,,,
25_P1,29.69277778,77.00277778,1,,,,,
26_Q1,29.69194444,77.0025,1,,,,,
27_Q1,29.69194444,77.0025,1,,,,,
28_R1,29.69194444,77.00305556,1,,,,,
29_T1,29.69333333,77.00222222,1,,,,,
30_V1,29.6925,77.00138889,1,,,,,
31_W1,29.69277778,77.00083333,1,,,,,
32_W1,29.69277778,77.00083333,1,,,,,
33_X1,29.69194444,77.00083333,1,,,,,
34_Z1,29.69333333,77.00111111,1,,,,,
35_A2,29.69333333,77.00055556,1,,,,,
36_A2,29.69333333,77.00055556,1,,,,,
37_B2,29.69222222,77.00027778,1,,,,,
38_D2,29.69222222,76.99972222,1,,,,,
39_C2,29.69361111,77,1,,,,,
40_E2,29.69361111,76.99944444,1,,,,,
41_D2,29.69222222,76.99972222,1,,,,,
42_G2,29.69305556,76.99944444,1,,,,,
43_F2,29.69222222,76.99944444,1,,,,,
44_I2,29.69388889,76.99944444,1,,,,,
45_J2,29.69305556,76.99888889,1,,,,,
46_J2,29.69305556,76.99888889,1,,,,,
47_K2,29.69361111,76.99888889,1,,,,,
48_K2,29.69361111,76.99888889,1,,,,,
49_M2,29.69361111,76.99833333,1,,,,,
50_N2,29.69333333,76.99833333,1,,,,,
51_J2,29.69305556,76.99888889,1,,,,,
52_O2,29.69277778,76.99833333,1,,,,,
53_P2,29.69277778,76.99861111,1,,,,,
54_Q2,29.69277778,76.99888889,1,,,,,
55_M2,29.69361111,76.99833333,1,,,,,
56_R2,29.69361111,76.99805556,1,,,,,
57_S2,29.69305556,76.99805556,1,,,,,
58_T2,29.6925,76.99805556,1,,,,,
59_O2,29.69277778,76.99833333,1,,,,,
60_T2,29.6925,76.99805556,1,,,,,
61_U2,29.6925,76.99805556,1,,,,,
62_V2,29.6925,76.99805556,1,,,,,
63_W2,29.6925,76.99805556,1,,,,,
64_W2,29.6925,76.99805556,1,,,,,
65_X2,29.6925,76.99805556,1,,,,,
66_B2,29.69222222,77.00027778,1,,,,,
67_Y1,29.69166667,77.00083333,1,,,,,
68_Y1,29.69166667,77.00083333,1,,,,,
69_Z2,29.69166667,77,1,,,,,
70_Y2,29.69166667,76.99916667,1,,,,,
71_F2,29.69222222,76.99944444,1,,,,,
72_Y2,29.69166667,76.99916667,1,,,,,
73_X2,29.6925,76.99805556,1,,,,,
74_B3,29.69166667,76.99861111,1,,,,,
75_B3,29.69166667,76.99861111,1,,,,,
76_U2,29.6925,76.99805556,1,,,,,
77_B3,29.69166667,76.99861111,1,,,,,
78_E3,29.69111111,76.99861111,1,,,,,
79_E3,29.69111111,76.99861111,1,,,,,
80_Y2,29.69166667,76.99916667,1,,,,,
81_F3,29.69027778,76.99861111,1,,,,,
82_H3,29.69027778,76.99916667,1,,,,,
83_I3,29.69,76.99972222,1,,,,,
84_Z2,29.69166667,77,1,,,,,
85_L3,29.69055556,76.99972222,1,,,,,
86_J3,29.69055556,77.00055556,1,,,,,
87_A3,29.69166667,77.00055556,1,,,,,
88_E1,29.69138889,77.00305556,1,,,,,
89_M3,29.69083333,77.0025,1,,,,,
90_M3,29.69083333,77.0025,1,,,,,
91_M3,29.69083333,77.0025,1,,,,,
92_O3,29.69055556,77.00194444,1,,,,,
93_K3,29.69055556,77.00055556,1,,,,,
94_O3,29.69055556,77.00194444,1,,,,,
95_O3,29.69055556,77.00194444,1,,,,,
96_J3,29.69055556,77.00055556,1,,,,,
97_Y3,29.69055556,77.00111111,1,,,,,
98_P3,29.69,77.00083333,1,,,,,
99_P3,29.69,77.00083333,1,,,,,
100_Q3,29.68944444,77.00083333,1,,,,,
101_R3,29.68944444,77.00083333,1,,,,,
102_R3,29.68944444,77.00083333,1,,,,,
103_F1,29.69138889,77.00333333,1,,,,,
104_S3,29.68944444,77.00083333,1,,,,,
105_T3,29.68944444,77.00083333,1,,,,,
106_T3,29.68944444,77.00083333,1,,,,,
107_V3,29.68944444,77.00083333,1,,,,,
108_V3,29.68944444,77.00083333,1,,,,,
109_Z3,29.69,77.00083333,1,,,,,
110_I3,29.69,76.99972222,1,,,,,
111_Z3,29.69,77.00083333,1,,,,,
112_C4,29.69,77.00055556,1,,,,,
113_D4,29.68861111,77.00027778,1,,,,,
114_D4,29.68861111,77.00027778,1,,,,,
115_E4,29.68861111,76.99972222,1,,,,,
116_E4,29.68861111,76.99972222,1,,,,,
117_F4,29.68916667,76.99972222,1,,,,,
118_F4,29.68916667,76.99972222,1,,,,,
119_I3,29.69,76.99972222,1,,,,,
120_G4,29.68944444,76.99972222,1,,,,,
121_F3,29.69027778,76.99861111,1,,,,,
122_H4,29.68972222,76.99833333,1,,,,,
123_K4,29.68916667,76.99833333,1,,,,,
124_F3,29.69027778,76.99861111,1,,,,,
125_J4,29.68916667,76.99777778,1,,,,,
126_I4,29.69027778,76.99777778,1,,,,,
127_J4,29.68916667,76.99777778,1,,,,,
128_M4,29.68861111,76.99888889,1,,,,,
129_L4,29.68916667,76.99888889,1,,,,,
130_M4,29.68861111,76.99888889,1,,,,,
131_O4,29.68805556,76.99888889,1,,,,,
132_S4,29.68805556,76.99972222,1,,,,,
133_Q4,29.68805556,76.99722222,1,,,,,
134_S4,29.68805556,76.99972222,1,,,,,
135_T4,29.68777778,77.00083333,1,,,,,
136_T4,29.68777778,77.00083333,1,,,,,
137_U4,29.68833333,77.00083333,1,,,,,
138_U4,29.68833333,77.00083333,1,,,,,
139_A4,29.68944444,77.00083333,1,,,,,
140_V4,29.68888889,77.00083333,1,,,,,
141_Q3,29.68944444,77.00083333,1,,,,,
142_X4,29.68888889,77.00222222,1,,,,,
143_Y4,29.68833333,77.00222222,1,,,,,
144_X3,29.68861111,77.00305556,1,,,,,
145_Z4,29.68833333,77.00277778,1,,,,,
146_A5,29.6875,77.00277778,1,,,,,
147_B5,29.68722222,77.00277778,1,,,,,
148_C5,29.6875,77.00194444,1,,,,,
149_E5,29.6875,77.00166667,1,,,,,
150_F5,29.68722222,77.00166667,1,,,,,
151_G5,29.68722222,77.00111111,1,,,,,
152_H5,29.6875,77.00083333,1,,,,,
153_K5,29.68694444,77,1,,,,,
154_G5,29.68722222,77.00111111,1,,,,,
155_L5,29.68694444,77.00111111,1,,,,,
156_M5,29.68694444,77.0025,1,,,,,
157_N5,29.68694444,77.00277778,1,,,,,
158_B5,29.68722222,77.00277778,1,,,,,
159_N5,29.68694444,77.00277778,1,,,,,
160_P5,29.68638889,77.00277778,1,,,,,
161_Q5,29.68638889,77.00333333,1,,,,,
162_Q5,29.68638889,77.00333333,1,,,,,
163_R5,29.68611111,77.00416667,1,,,,,
164_S5,29.68472222,77.00388889,1,,,,,
165_T5,29.68472222,77.00333333,1,,,,,
166_P5,29.68638889,77.00277778,1,,,,,
167_U5,29.68472222,77.0025,1,,,,,
168_V5,29.68472222,77.00222222,1,,,,,
169_W5,29.68527778,77.00222222,1,,,,,
170_M5,29.68694444,77.0025,1,,,,,
171_X5,29.68638889,77.00222222,1,,,,,
172_Y5,29.68638889,77.00194444,1,,,,,
173_Y5,29.68638889,77.00194444,1,,,,,
174_A6,29.68638889,77.00138889,1,,,,,
175_A6,29.68638889,77.00138889,1,,,,,
176_C6,29.68583333,77.00138889,1,,,,,
177_C6,29.68583333,77.00138889,1,,,,,
178_D6,29.68527778,77.00138889,1,,,,,
179_D6,29.68527778,77.00138889,1,,,,,
180_F6,29.68555556,77.00083333,1,,,,,
181_G6,29.68583333,77.00083333,1,,,,,
182_H6,29.68583333,77.00027778,1,,,,,
183_I6,29.68638889,77.00027778,1,,,,,
184_V5,29.68472222,77.00222222,1,,,,,
185_Z5,29.68527778,77.00166667,1,,,,,
186_W5,29.68527778,77.00222222,1,,,,,
187_E6,29.685,77.00111111,1,,,,,
188_J6,29.68694444,77.00055556,1,,,,,
189_G6,29.68583333,77.00083333,1,,,,,
190_K5,29.68694444,77,1,,,,,
191_M6,29.68638889,77,1,,,,,
192_H6,29.68583333,77.00027778,1,,,,,
193_I6,29.68638889,77.00027778,1,,,,,
194_N6,29.68583333,77,1,,,,,
195_F6,29.68555556,77.00083333,1,,,,,
196_O6,29.68555556,76.99972222,1,,,,,
197_P6,29.685,76.99972222,1,,,,,
198_P6,29.685,76.99972222,1,,,,,
199_E6,29.685,77.00111111,1,,,,,
200_S6,29.685,76.99916667,1,,,,,
201_S6,29.685,76.99916667,1,,,,,
202_T6,29.68638889,76.99944444,1,,,,,
203_T6,29.68638889,76.99944444,1,,,,,
204_U6,29.68722222,76.99944444,1,,,,,
205_V6,29.68722222,76.99888889,1,,,,,
206_W6,29.68638889,76.99888889,1,,,,,
207_X6,29.68611111,76.99888889,1,,,,,
208_Y6,29.68555556,76.99888889,1,,,,,
209_V6,29.68722222,76.99888889,1,,,,,
210_A7,29.68722222,76.99861111,1,,,,,
211_A7,29.68722222,76.99861111,1,,,,,
212_B7,29.68694444,76.99833333,1,,,,,
213_B7,29.68694444,76.99833333,1,,,,,
214_W6,29.68638889,76.99888889,1,,,,,
215_C7,29.68638889,76.99833333,1,,,,,
216_D7,29.68638889,76.99777778,1,,,,,
217_D7,29.68638889,76.99777778,1,,,,,
218_E7,29.68694444,76.99777778,1,,,,,
219_F7,29.68694444,76.9975,1,,,,,
220_F7,29.68694444,76.9975,1,,,,,
221_H7,29.68611111,76.99722222,1,,,,,
222_H7,29.68611111,76.99722222,1,,,,,
223_J7,29.68583333,76.99722222,1,,,,,
224_I7,29.68611111,76.99777778,1,,,,,
225_X6,29.68611111,76.99888889,1,,,,,
226_K7,29.68555556,76.99777778,1,,,,,
227_Z6,29.685,76.99888889,1,,,,,
228_L7,29.68527778,76.99833333,1,,,,,
229_M7,29.68527778,76.99777778,1,,,,,
230_N7,29.68527778,76.99722222,1,,,,,
231_M7,29.68527778,76.99777778,1,,,,,
232_E8,29.68444444,76.99888889,1,,,,,
233_L7,29.68527778,76.99833333,1,,,,,
234_C8,29.68472222,76.99833333,1,,,,,
235_R6,29.685,76.99944444,1,,,,,
236_D8,29.68416667,76.99833333,1,,,,,
237_D8,29.68416667,76.99833333,1,,,,,
238_E8,29.68444444,76.99888889,1,,,,,
239_F8,29.68444444,76.99944444,1,,,,,
240_F8,29.68444444,76.99944444,1,,,,,
241_G8,29.68277778,76.99805556,1,,,,,
242_G8,29.68277778,76.99805556,1,,,,,
243_H8,29.68277778,76.9975,1,,,,,
244_H8,29.68277778,76.9975,1,,,,,
245_J8,29.68277778,76.99694444,1,,,,,
246_L8,29.68277778,76.99861111,1,,,,,
247_L8,29.68277778,76.99861111,1,,,,,
248_M8,29.68333333,76.99861111,1,,,,,
249_N8,29.68305556,76.99916667,1,,,,,
250_N8,29.68305556,76.99916667,1,,,,,
251_N8,29.68305556,76.99916667,1,,,,,
252_O8,29.68361111,76.99944444,1,,,,,
253_P8,29.68361111,77,1,,,,,
254_P8,29.68361111,77,1,,,,,
255_Q8,29.68444444,77,1,,,,,
256_R8,29.68444444,77.00027778,1,,,,,
257_R8,29.68444444,77.00027778,1,,,,,
258_S8,29.68361111,77.00027778,1,,,,,
259_T8,29.68361111,77.00083333,1,,,,,
260_T8,29.68361111,77.00083333,1,,,,,
261_Q6,29.685,77.00083333,1,,,,,
262_V8,29.68305556,77.00055556,1,,,,,
263_W8,29.68277778,76.99916667,1,,,,,
264_X8,29.6825,77.00055556,1,,,,,
265_Z8,29.6825,76.99666667,1,,,,,
266_Y8,29.68222222,77.00055556,1,,,,,
267_T8,29.68361111,77.00083333,1,,,,,
268_O7,29.68222222,77.00111111,1,,,,,
269_O7,29.68222222,77.00111111,1,,,,,
270_P7,29.6825,77.00111111,1,,,,,
271_P7,29.6825,77.00111111,1,,,,,
272_Q7,29.6825,77.00305556,1,,,,,
273_Q7,29.6825,77.00305556,1,,,,,
274_R7,29.68277778,77.00305556,1,,,,,
275_R7,29.68277778,77.00305556,1,,,,,
276_S7,29.68305556,77.0025,1,,,,,
277_S7,29.68305556,77.0025,1,,,,,
278_T7,29.68305556,77.00194444,1,,,,,
279_T7,29.68305556,77.00194444,1,,,,,
280_U7,29.68305556,77.00138889,1,,,,,
281_K6,29.685,77.00138889,1,,,,,
282_W7,29.68444444,77.00222222,1,,,,,
283_W7,29.68444444,77.00222222,1,,,,,
284_V5,29.68472222,77.00222222,1,,,,,
285_X7,29.68416667,77.00333333,1,,,,,
286_X7,29.68416667,77.00333333,1,,,,,
287_S5,29.68472222,77.00388889,1,,,,,
288_Y7,29.68416667,77.00388889,1,,,,,
289_A9,29.68361111,77.00333333,1,,,,,
290_B9,29.68388889,77.00222222,1,,,,,
291_E9,29.68305556,76.99472222,1,,,,,
292_F9,29.68277778,76.995,1,,,,,
293_F9,29.68277778,76.995,1,,,,,
294_G9,29.68277778,76.99527778,1,,,,,
295_G9,29.68277778,76.99527778,1,,,,,
296_H9,29.68305556,76.99527778,1,,,,,
297_H9,29.68305556,76.99527778,1,,,,,
298_I9,29.68305556,76.99611111,1,,,,,
299_I9,29.68305556,76.99611111,1,,,,,
300_K9,29.68361111,76.99638889,1,,,,,
301_K9,29.68361111,76.99638889,1,,,,,
302_K9,29.68361111,76.99638889,1,,,,,
303_M9,29.68361111,76.99555556,1,,,,,
304_N9,29.68333333,76.995,1,,,,,
305_N9,29.68333333,76.995,1,,,,,
306_P9,29.68388889,76.995,1,,,,,
307_S9,29.68388889,76.99472222,1,,,,,
308_S9,29.68388889,76.99472222,1,,,,,
309_P9,29.68388889,76.995,1,,,,,
310_R9,29.68416667,76.99527778,1,,,,,
311_R9,29.68416667,76.99527778,1,,,,,
312_U9,29.68444444,76.995,1,,,,,
313_U9,29.68444444,76.995,1,,,,,
314_W9,29.68444444,76.99555556,1,,,,,
315_W9,29.68444444,76.99555556,1,,,,,
316_Y9,29.68472222,76.99555556,1,,,,,
317_Z9,29.68472222,76.99638889,1,,,,,
318_Y9,29.68472222,76.99555556,1,,,,,
319_Y9,29.68472222,76.99555556,1,,,,,
320_B20,29.68472222,76.995,1,,,,,
321_C20,29.685,76.995,1,,,,,
322_C20,29.685,76.995,1,,,,,
323_E20,29.685,76.99527778,1,,,,,
324_F20,29.68527778,76.99527778,1,,,,,
325_F20,29.68527778,76.99527778,1,,,,,
326_H20,29.685,76.99555556,1,,,,,
327_H20,29.685,76.99555556,1,,,,,
328_Z9,29.68472222,76.99638889,1,,,,,
329_I20,29.685,76.99638889,1,,,,,
330_K20,29.68527778,76.99666667,1,,,,,
331_L20,29.68527778,76.99638889,1,,,,,
332_M20,29.68527778,76.99555556,1,,,,,
333_N20,29.68527778,76.99527778,1,,,,,
334_O20,29.68555556,76.99472222,1,,,,,
335_P20,29.68583333,76.99472222,1,,,,,
336_P20,29.68583333,76.99472222,1,,,,,
337_Q20,29.68611111,76.99472222,1,,,,,
338_M20,29.68527778,76.99555556,1,,,,,
339_R20,29.68583333,76.99555556,1,,,,,
340_S20,29.68611111,76.99555556,1,,,,,
341_T20,29.68611111,76.99527778,1,,,,,
342_T20,29.68611111,76.99527778,1,,,,,
343_U20,29.68611111,76.995,1,,,,,
344_V20,29.68666667,76.995,1,,,,,
345_V20,29.68666667,76.995,1,,,,,
346_X20,29.68666667,76.99527778,1,,,,,
347_Y20,29.68694444,76.99527778,1,,,,,
348_S20,29.68611111,76.99555556,1,,,,,
349_Z20,29.68694444,76.99583333,1,,,,,
350_A21,29.68666667,76.99583333,1,,,,,
351_B21,29.68638889,76.99611111,1,,,,,
352_B21,29.68638889,76.99611111,1,,,,,
353_R20,29.68583333,76.99555556,1,,,,,
354_C21,29.68583333,76.99611111,1,,,,,
355_D21,29.68638889,76.99666667,1,,,,,
356_L20,29.68527778,76.99638889,1,,,,,
357_D21,29.68638889,76.99666667,1,,,,,
358_F21,29.68638889,76.99694444,1,,,,,
359_K20,29.68527778,76.99666667,1,,,,,
360_Z20,29.68694444,76.99583333,1,,,,,
361_Y20,29.68694444,76.99527778,1,,,,,
362_H21,29.68694444,76.99472222,1,,,,,
363_G21,29.68666667,76.99694444,1,,,,,
364_A10,29.68944444,76.99555556,1,,,,,
365_A10,29.68944444,76.99555556,1,,,,,
366_A10,29.68944444,76.99555556,1,,,,,
367_B10,29.68944444,76.99583333,1,,,,,
368_E10,29.68972222,76.99583333,1,,,,,
369_B10,29.68944444,76.99583333,1,,,,,
370_G10,29.68888889,76.99583333,1,,,,,
371_H10,29.68861111,76.99666667,1,,,,,
372_I10,29.68972222,76.99694444,1,,,,,
373_I10,29.68972222,76.99694444,1,,,,,
374_E10,29.68972222,76.99583333,1,,,,,
375_K10,29.69027778,76.99611111,1,,,,,
376_K10,29.69027778,76.99611111,1,,,,,
377_L10,29.69,76.99694444,1,,,,,
378_M10,29.69055556,76.99694444,1,,,,,
379_O10,29.69055556,76.99638889,1,,,,,
380_P10,29.69083333,76.99555556,1,,,,,
381_Q10,29.69083333,76.99527778,1,,,,,
382_U10,29.69194444,76.99555556,1,,,,,
383_H10,29.68861111,76.99666667,1,,,,,
384_R10,29.68805556,76.99666667,1,,,,,
385_G10,29.68888889,76.99583333,1,,,,,
386_D10,29.68916667,76.99555556,1,,,,,
387_W10,29.68833333,76.99555556,1,,,,,
388_X10,29.68833333,76.99472222,1,,,,,
389_Q10,29.69083333,76.99527778,1,,,,,
390_D10,29.68916667,76.99555556,1,,,,,
391_Z10,29.68916667,76.99527778,1,,,,,
392_A11,29.68888889,76.99527778,1,,,,,
393_B11,29.68888889,76.99555556,1,,,,,
394_N10,29.69055556,76.99611111,1,,,,,
395_C11,29.69111111,76.99611111,1,,,,,
396_D11,29.69111111,76.99555556,1,,,,,
397_E11,29.69194444,76.99583333,1,,,,,
398_C11,29.69111111,76.99611111,1,,,,,
399_F11,29.69166667,76.99611111,1,,,,,
400_G11,29.69138889,76.99666667,1,,,,,
401_G11,29.69138889,76.99666667,1,,,,,
402_M10,29.69055556,76.99694444,1,,,,,
403_H11,29.69138889,76.99694444,1,,,,,
404_J11,29.69194444,76.99611111,1,,,,,
405_I11,29.69194444,76.99722222,1,,,,,
406_K11,29.69194444,76.99666667,1,,,,,
407_K11,29.69194444,76.99666667,1,,,,,
408_L11,29.6925,76.99666667,1,,,,,
409_M11,29.69277778,76.99666667,1,,,,,
410_L11,29.6925,76.99666667,1,,,,,
411_N11,29.69277778,76.99722222,1,,,,,
412_P11,29.69333333,76.99722222,1,,,,,
413_Q11,29.69333333,76.99694444,1,,,,,
414_R11,29.69333333,76.99638889,1,,,,,
415_S11,29.69388889,76.99666667,1,,,,,
416_Q11,29.69333333,76.99694444,1,,,,,
417_T11,29.69388889,76.99694444,1,,,,,
418_P11,29.69333333,76.99722222,1,,,,,
419_R11,29.69333333,76.99638889,1,,,,,
420_V11,29.69333333,76.99611111,1,,,,,
421_W11,29.69305556,76.99611111,1,,,,,
