node_label,lat,lng,echelon,location_cost,facility_sizes,facility_costs,vehicle_capacity,vehicle_cost
0_B1,29.69333333,77.00166667,1,,,,,
1_T1,29.69333333,77.00222222,1,,,,,
2_V1,29.6925,77.00138889,1,,,,,
3_D1,29.69138889,77.00138889,1,,,,,
4_U1,29.69194444,77.00194444,1,,,,,
5_V1,29.6925,77.00138889,1,,,,,
6_N3,29.69138889,77.0025,1,,,,,
7_F1,29.69138889,77.00333333,1,,,,,
8_R1,29.69194444,77.00305556,1,,,,,
9_G1,29.69138889,77.00361111,1,,,,,
10_H1,29.69138889,77.00472222,1,,,,,
11_M1,29.69194444,77.00361111,1,,,,,
12_I1,29.69166667,77.00472222,1,,,,,
13_J1,29.6925,77.00472222,1,,,,,
14_N1,29.69194444,77.00416667,1,,,,,
15_K1,29.6925,77.00416667,1,,,,,
16_L1,29.69277778,77.00361111,1,,,,,
17_N1,29.69194444,77.00416667,1,,,,,
18_M1,29.69194444,77.00361111,1,,,,,
19_O1,29.69333333,77.00277778,1,,,,,
20_S1,29.69277778,77.00305556,1,,,,,
21_N1,29.69194444,77.00416667,1,,,,,
22_P1,29.69277778,77.00277778,1,,,,,
23_T1,29.69333333,77.00222222,1,,,,,
24_Q1,29.69194444,77.0025,1,,,,,
25_S1,29.69277778,77.00305556,1,,,,,
26_R1,29.69194444,77.00305556,1,,,,,
27_U1,29.69194444,77.00194444,1,,,,,
28_S1,29.69277778,77.00305556,1,,,,,
29_U1,29.69194444,77.00194444,1,,,,,
30_W1,29.69277778,77.00083333,1,,,,,
31_X1,29.69194444,77.00083333,1,,,,,
32_Z1,29.69333333,77.00111111,1,,,,,
33_Y1,29.69166667,77.00083333,1,,,,,
34_A2,29.69333333,77.00055556,1,,,,,
35_B2,29.69222222,77.00027778,1,,,,,
36_C2,29.69361111,77,1,,,,,
37_D2,29.69222222,76.99972222,1,,,,,
38_C2,29.69361111,77,1,,,,,
39_E2,29.69361111,76.99944444,1,,,,,
40_G2,29.69305556,76.99944444,1,,,,,
41_F2,29.69222222,76.99944444,1,,,,,
42_H2,29.69277778,76.99944444,1,,,,,
43_H2,29.69277778,76.99944444,1,,,,,
44_E2,29.69361111,76.99944444,1,,,,,
45_G2,29.69305556,76.99944444,1,,,,,
46_K2,29.69361111,76.99888889,1,,,,,
47_L2,29.69388889,76.99888889,1,,,,,
48_M2,29.69361111,76.99833333,1,,,,,
49_N2,29.69333333,76.99833333,1,,,,,
50_O2,29.69277778,76.99833333,1,,,,,
51_N2,29.69333333,76.99833333,1,,,,,
52_P2,29.69277778,76.99861111,1,,,,,
53_Q2,29.69277778,76.99888889,1,,,,,
54_H2,29.69277778,76.99944444,1,,,,,
55_R2,29.69361111,76.99805556,1,,,,,
56_S2,29.69305556,76.99805556,1,,,,,
57_T2,29.6925,76.99805556,1,,,,,
58_U2,29.6925,76.99805556,1,,,,,
59_S2,29.69305556,76.99805556,1,,,,,
60_W2,29.6925,76.99805556,1,,,,,
61_V2,29.6925,76.99805556,1,,,,,
62_X2,29.6925,76.99805556,1,,,,,
63_V2,29.6925,76.99805556,1,,,,,
64_P2,29.69277778,76.99861111,1,,,,,
65_Q2,29.69277778,76.99888889,1,,,,,
66_X1,29.69194444,77.00083333,1,,,,,
67_D1,29.69138889,77.00138889,1,,,,,
68_A3,29.69166667,77.00055556,1,,,,,
69_A3,29.69166667,77.00055556,1,,,,,
70_Z2,29.69166667,77,1,,,,,
71_Y2,29.69166667,76.99916667,1,,,,,
72_D3,29.69166667,76.99888889,1,,,,,
73_D3,29.69166667,76.99888889,1,,,,,
74_D3,29.69166667,76.99888889,1,,,,,
75_C3,29.69194444,76.99777778,1,,,,,
76_C3,29.69194444,76.99777778,1,,,,,
77_E3,29.69111111,76.99861111,1,,,,,
78_G3,29.69138889,76.9975,1,,,,,
79_F3,29.69027778,76.99861111,1,,,,,
80_H3,29.69027778,76.99916667,1,,,,,
81_H3,29.69027778,76.99916667,1,,,,,
82_I3,29.69,76.99972222,1,,,,,
83_L3,29.69055556,76.99972222,1,,,,,
84_L3,29.69055556,76.99972222,1,,,,,
85_J3,29.69055556,77.00055556,1,,,,,
86_K3,29.69055556,77.00055556,1,,,,,
87_K3,29.69055556,77.00055556,1,,,,,
88_N3,29.69138889,77.0025,1,,,,,
89_N3,29.69138889,77.0025,1,,,,,
90_B4,29.69083333,77.00194444,1,,,,,
91_Q3,29.68944444,77.00083333,1,,,,,
92_B4,29.69083333,77.00194444,1,,,,,
93_B4,29.69083333,77.00194444,1,,,,,
94_Y3,29.69055556,77.00111111,1,,,,,
95_P3,29.69,77.00083333,1,,,,,
96_Y3,29.69055556,77.00111111,1,,,,,
97_Z3,29.69,77.00083333,1,,,,,
98_A4,29.68944444,77.00083333,1,,,,,
99_Q3,29.68944444,77.00083333,1,,,,,
100_R3,29.68944444,77.00083333,1,,,,,
101_S3,29.68944444,77.00083333,1,,,,,
102_X3,29.68861111,77.00305556,1,,,,,
103_S3,29.68944444,77.00083333,1,,,,,
104_T3,29.68944444,77.00083333,1,,,,,
105_U3,29.68944444,77.00083333,1,,,,,
106_V3,29.68944444,77.00083333,1,,,,,
107_W3,29.68861111,77.00416667,1,,,,,
108_X3,29.68861111,77.00305556,1,,,,,
109_A4,29.68944444,77.00083333,1,,,,,
110_C4,29.69,77.00055556,1,,,,,
111_C4,29.69,77.00055556,1,,,,,
112_D4,29.68861111,77.00027778,1,,,,,
113_E4,29.68861111,76.99972222,1,,,,,
114_U4,29.68833333,77.00083333,1,,,,,
115_F4,29.68916667,76.99972222,1,,,,,
116_S4,29.68805556,76.99972222,1,,,,,
117_G4,29.68944444,76.99972222,1,,,,,
118_L4,29.68916667,76.99888889,1,,,,,
119_G4,29.68944444,76.99972222,1,,,,,
120_H4,29.68972222,76.99833333,1,,,,,
121_H4,29.68972222,76.99833333,1,,,,,
122_K4,29.68916667,76.99833333,1,,,,,
123_L4,29.68916667,76.99888889,1,,,,,
124_I4,29.69027778,76.99777778,1,,,,,
125_K4,29.68916667,76.99833333,1,,,,,
126_J4,29.68916667,76.99777778,1,,,,,
127_N4,29.68861111,76.99777778,1,,,,,
128_N4,29.68861111,76.99777778,1,,,,,
129_M4,29.68861111,76.99888889,1,,,,,
130_O4,29.68805556,76.99888889,1,,,,,
131_P4,29.68805556,76.99722222,1,,,,,
132_O4,29.68805556,76.99888889,1,,,,,
133_R4,29.68777778,76.99944444,1,,,,,
134_T4,29.68777778,77.00083333,1,,,,,
135_U4,29.68833333,77.00083333,1,,,,,
136_EndB1,29.68777778,77.00277778,1,,,,,
137_V4,29.68888889,77.00083333,1,,,,,
138_Y4,29.68833333,77.00222222,1,,,,,
139_V4,29.68888889,77.00083333,1,,,,,
140_X4,29.68888889,77.00222222,1,,,,,
141_X4,29.68888889,77.00222222,1,,,,,
142_Y4,29.68833333,77.00222222,1,,,,,
143_Z4,29.68833333,77.00277778,1,,,,,
144_Z4,29.68833333,77.00277778,1,,,,,
145_EndB1,29.68777778,77.00277778,1,,,,,
146_B5,29.68722222,77.00277778,1,,,,,
147_D5,29.68722222,77.00194444,1,,,,,
148_D5,29.68722222,77.00194444,1,,,,,
149_F5,29.68722222,77.00166667,1,,,,,
150_G5,29.68722222,77.00111111,1,,,,,
151_H5,29.6875,77.00083333,1,,,,,
152_I5,29.68777778,77.00083333,1,,,,,
153_J6,29.68694444,77.00055556,1,,,,,
154_L5,29.68694444,77.00111111,1,,,,,
155_M5,29.68694444,77.0025,1,,,,,
156_N5,29.68694444,77.00277778,1,,,,,
157_O5,29.68694444,77.00416667,1,,,,,
158_N5,29.68694444,77.00277778,1,,,,,
159_P5,29.68638889,77.00277778,1,,,,,
160_Q5,29.68638889,77.00333333,1,,,,,
161_R5,29.68611111,77.00416667,1,,,,,
162_T5,29.68472222,77.00333333,1,,,,,
163_S5,29.68472222,77.00388889,1,,,,,
164_T5,29.68472222,77.00333333,1,,,,,
165_U5,29.68472222,77.0025,1,,,,,
166_U5,29.68472222,77.0025,1,,,,,
167_V5,29.68472222,77.00222222,1,,,,,
168_W5,29.68527778,77.00222222,1,,,,,
169_X5,29.68638889,77.00222222,1,,,,,
170_X5,29.68638889,77.00222222,1,,,,,
171_Y5,29.68638889,77.00194444,1,,,,,
172_Z5,29.68527778,77.00166667,1,,,,,
173_A6,29.68638889,77.00138889,1,,,,,
174_B6,29.68694444,77.00138889,1,,,,,
175_C6,29.68583333,77.00138889,1,,,,,
176_D6,29.68527778,77.00138889,1,,,,,
177_G6,29.68583333,77.00083333,1,,,,,
178_E6,29.685,77.00111111,1,,,,,
179_F6,29.68555556,77.00083333,1,,,,,
180_G6,29.68583333,77.00083333,1,,,,,
181_H6,29.68583333,77.00027778,1,,,,,
182_I6,29.68638889,77.00027778,1,,,,,
183_J6,29.68694444,77.00055556,1,,,,,
184_K6,29.685,77.00138889,1,,,,,
185_D6,29.68527778,77.00138889,1,,,,,
186_Z5,29.68527778,77.00166667,1,,,,,
187_K6,29.685,77.00138889,1,,,,,
188_L6,29.68694444,77.00083333,1,,,,,
189_L6,29.68694444,77.00083333,1,,,,,
190_M6,29.68638889,77,1,,,,,
191_N6,29.68583333,77,1,,,,,
192_N6,29.68583333,77,1,,,,,
193_M6,29.68638889,77,1,,,,,
194_O6,29.68555556,76.99972222,1,,,,,
195_O6,29.68555556,76.99972222,1,,,,,
196_P6,29.685,76.99972222,1,,,,,
197_R6,29.685,76.99944444,1,,,,,
198_Q6,29.685,77.00083333,1,,,,,
199_Q6,29.685,77.00083333,1,,,,,
200_T6,29.68638889,76.99944444,1,,,,,
201_Z6,29.685,76.99888889,1,,,,,
202_U6,29.68722222,76.99944444,1,,,,,
203_W6,29.68638889,76.99888889,1,,,,,
204_V6,29.68722222,76.99888889,1,,,,,
205_W6,29.68638889,76.99888889,1,,,,,
206_X6,29.68611111,76.99888889,1,,,,,
207_Y6,29.68555556,76.99888889,1,,,,,
208_Z6,29.685,76.99888889,1,,,,,
209_A7,29.68722222,76.99861111,1,,,,,
210_B7,29.68694444,76.99833333,1,,,,,
211_G7,29.6875,76.9975,1,,,,,
212_E7,29.68694444,76.99777778,1,,,,,
213_C7,29.68638889,76.99833333,1,,,,,
214_C7,29.68638889,76.99833333,1,,,,,
215_D7,29.68638889,76.99777778,1,,,,,
216_E7,29.68694444,76.99777778,1,,,,,
217_I7,29.68611111,76.99777778,1,,,,,
218_F7,29.68694444,76.9975,1,,,,,
219_G7,29.6875,76.9975,1,,,,,
220_H7,29.68611111,76.99722222,1,,,,,
221_J7,29.68583333,76.99722222,1,,,,,
222_I7,29.68611111,76.99777778,1,,,,,
223_K7,29.68555556,76.99777778,1,,,,,
224_K7,29.68555556,76.99777778,1,,,,,
225_I7,29.68611111,76.99777778,1,,,,,
226_Y6,29.68555556,76.99888889,1,,,,,
227_L7,29.68527778,76.99833333,1,,,,,
228_M7,29.68527778,76.99777778,1,,,,,
229_N7,29.68527778,76.99722222,1,,,,,
230_A8,29.68416667,76.99722222,1,,,,,
231_B8,29.68416667,76.99777778,1,,,,,
232_F8,29.68444444,76.99944444,1,,,,,
233_C8,29.68472222,76.99833333,1,,,,,
234_E8,29.68444444,76.99888889,1,,,,,
235_F8,29.68444444,76.99944444,1,,,,,
236_C8,29.68472222,76.99833333,1,,,,,
237_G8,29.68277778,76.99805556,1,,,,,
238_M8,29.68333333,76.99861111,1,,,,,
239_Q8,29.68444444,77,1,,,,,
240_O8,29.68361111,76.99944444,1,,,,,
241_H8,29.68277778,76.9975,1,,,,,
242_L8,29.68277778,76.99861111,1,,,,,
243_I8,29.68361111,76.99777778,1,,,,,
244_J8,29.68277778,76.99694444,1,,,,,
245_K8,29.68361111,76.99722222,1,,,,,
246_M8,29.68333333,76.99861111,1,,,,,
247_W8,29.68277778,76.99916667,1,,,,,
248_N8,29.68305556,76.99916667,1,,,,,
249_O8,29.68361111,76.99944444,1,,,,,
250_W8,29.68277778,76.99916667,1,,,,,
251_V8,29.68305556,77.00055556,1,,,,,
252_P8,29.68361111,77,1,,,,,
253_Q8,29.68444444,77,1,,,,,
254_S8,29.68361111,77.00027778,1,,,,,
255_R8,29.68444444,77.00027778,1,,,,,
256_S8,29.68361111,77.00027778,1,,,,,
257_U8,29.68444444,77.00083333,1,,,,,
258_T8,29.68361111,77.00083333,1,,,,,
259_V8,29.68305556,77.00055556,1,,,,,
260_U8,29.68444444,77.00083333,1,,,,,
261_U8,29.68444444,77.00083333,1,,,,,
262_X8,29.6825,77.00055556,1,,,,,
263_X8,29.6825,77.00055556,1,,,,,
264_Y8,29.68222222,77.00055556,1,,,,,
265_Y8,29.68222222,77.00055556,1,,,,,
266_O7,29.68222222,77.00111111,1,,,,,
267_V7,29.68361111,77.00138889,1,,,,,
268_P7,29.6825,77.00111111,1,,,,,
269_C9,29.68194444,77.00361111,1,,,,,
270_Q7,29.6825,77.00305556,1,,,,,
271_U7,29.68305556,77.00138889,1,,,,,
272_R7,29.68277778,77.00305556,1,,,,,
273_Z7,29.68222222,77.00361111,1,,,,,
274_S7,29.68305556,77.0025,1,,,,,
275_A9,29.68361111,77.00333333,1,,,,,
276_D9,29.68388889,77.00277778,1,,,,,
277_T7,29.68305556,77.00194444,1,,,,,
278_B9,29.68388889,77.00222222,1,,,,,
279_U7,29.68305556,77.00138889,1,,,,,
280_V7,29.68361111,77.00138889,1,,,,,
281_V7,29.68361111,77.00138889,1,,,,,
282_B9,29.68388889,77.00222222,1,,,,,
283_X7,29.68416667,77.00333333,1,,,,,
284_W7,29.68444444,77.00222222,1,,,,,
285_A9,29.68361111,77.00333333,1,,,,,
286_Y7,29.68416667,77.00388889,1,,,,,
287_Y7,29.68416667,77.00388889,1,,,,,
288_Z7,29.68222222,77.00361111,1,,,,,
289_D9,29.68388889,77.00277778,1,,,,,
290_D9,29.68388889,77.00277778,1,,,,,
291_F9,29.68277778,76.995,1,,,,,
292_G9,29.68277778,76.99527778,1,,,,,
293_N9,29.68333333,76.995,1,,,,,
294_H9,29.68305556,76.99527778,1,,,,,
295_J9,29.68277778,76.99611111,1,,,,,
296_I9,29.68305556,76.99611111,1,,,,,
297_M9,29.68361111,76.99555556,1,,,,,
298_J9,29.68277778,76.99611111,1,,,,,
299_K9,29.68361111,76.99638889,1,,,,,
300_L9,29.68361111,76.99666667,1,,,,,
301_M9,29.68361111,76.99555556,1,,,,,
302_Z9,29.68472222,76.99638889,1,,,,,
303_V9,29.68416667,76.99555556,1,,,,,
304_O9,29.68333333,76.99472222,1,,,,,
305_P9,29.68388889,76.995,1,,,,,
306_S9,29.68388889,76.99472222,1,,,,,
307_Q9,29.68388889,76.99444444,1,,,,,
308_T9,29.68416667,76.995,1,,,,,
309_R9,29.68416667,76.99527778,1,,,,,
310_T9,29.68416667,76.995,1,,,,,
311_V9,29.68416667,76.99555556,1,,,,,
312_W9,29.68444444,76.99555556,1,,,,,
313_X9,29.68444444,76.99444444,1,,,,,
314_V9,29.68416667,76.99555556,1,,,,,
315_Y9,29.68472222,76.99555556,1,,,,,
316_A20,29.68472222,76.99583333,1,,,,,
317_A20,29.68472222,76.99583333,1,,,,,
318_B20,29.68472222,76.995,1,,,,,
319_H20,29.685,76.99555556,1,,,,,
320_C20,29.685,76.995,1,,,,,
321_D20,29.685,76.99472222,1,,,,,
322_E20,29.685,76.99527778,1,,,,,
323_F20,29.68527778,76.99527778,1,,,,,
324_G20,29.68527778,76.99472222,1,,,,,
325_N20,29.68527778,76.99527778,1,,,,,
326_M20,29.68527778,76.99555556,1,,,,,
327_I20,29.685,76.99638889,1,,,,,
328_I20,29.685,76.99638889,1,,,,,
329_J20,29.685,76.99666667,1,,,,,
330_L20,29.68527778,76.99638889,1,,,,,
331_M20,29.68527778,76.99555556,1,,,,,
332_N20,29.68527778,76.99527778,1,,,,,
333_O20,29.68555556,76.99472222,1,,,,,
334_P20,29.68583333,76.99472222,1,,,,,
335_R20,29.68583333,76.99555556,1,,,,,
336_Q20,29.68611111,76.99472222,1,,,,,
337_U20,29.68611111,76.995,1,,,,,
338_R20,29.68583333,76.99555556,1,,,,,
339_S20,29.68611111,76.99555556,1,,,,,
340_T20,29.68611111,76.99527778,1,,,,,
341_U20,29.68611111,76.995,1,,,,,
342_X20,29.68666667,76.99527778,1,,,,,
343_V20,29.68666667,76.995,1,,,,,
344_W20,29.68666667,76.99472222,1,,,,,
345_X20,29.68666667,76.99527778,1,,,,,
346_Y20,29.68694444,76.99527778,1,,,,,
347_Z20,29.68694444,76.99583333,1,,,,,
348_A21,29.68666667,76.99583333,1,,,,,
349_A21,29.68666667,76.99583333,1,,,,,
350_B21,29.68638889,76.99611111,1,,,,,
351_C21,29.68583333,76.99611111,1,,,,,
352_D21,29.68638889,76.99666667,1,,,,,
353_C21,29.68583333,76.99611111,1,,,,,
354_E21,29.68583333,76.99638889,1,,,,,
355_E21,29.68583333,76.99638889,1,,,,,
356_E21,29.68583333,76.99638889,1,,,,,
357_F21,29.68638889,76.99694444,1,,,,,
358_G21,29.68666667,76.99694444,1,,,,,
359_F21,29.68638889,76.99694444,1,,,,,
360_G21,29.68666667,76.99694444,1,,,,,
361_H21,29.68694444,76.99472222,1,,,,,
362_I21,29.68833333,76.99472222,1,,,,,
363_J21,29.68805556,76.99694444,1,,,,,
364_B10,29.68944444,76.99583333,1,,,,,
365_C10,29.68944444,76.99527778,1,,,,,
366_D10,29.68916667,76.99555556,1,,,,,
367_E10,29.68972222,76.99583333,1,,,,,
368_F10,29.68972222,76.99555556,1,,,,,
369_G10,29.68888889,76.99583333,1,,,,,
370_H10,29.68861111,76.99666667,1,,,,,
371_I10,29.68972222,76.99694444,1,,,,,
372_J10,29.68972222,76.99722222,1,,,,,
373_E10,29.68972222,76.99583333,1,,,,,
374_K10,29.69027778,76.99611111,1,,,,,
375_N10,29.69055556,76.99611111,1,,,,,
376_L10,29.69,76.99694444,1,,,,,
377_M10,29.69055556,76.99694444,1,,,,,
378_O10,29.69055556,76.99638889,1,,,,,
379_N10,29.69055556,76.99611111,1,,,,,
380_Q10,29.69083333,76.99527778,1,,,,,
381_U10,29.69194444,76.99555556,1,,,,,
382_V10,29.68972222,76.995,1,,,,,
383_R10,29.68805556,76.99666667,1,,,,,
384_S10,29.68805556,76.99694444,1,,,,,
385_T10,29.68833333,76.99583333,1,,,,,
386_W10,29.68833333,76.99555556,1,,,,,
387_X10,29.68833333,76.99472222,1,,,,,
388_Y10,29.68972222,76.995,1,,,,,
389_V10,29.68972222,76.995,1,,,,,
390_Z10,29.68916667,76.99527778,1,,,,,
391_A11,29.68888889,76.99527778,1,,,,,
392_B11,29.68888889,76.99555556,1,,,,,
393_W10,29.68833333,76.99555556,1,,,,,
394_C11,29.69111111,76.99611111,1,,,,,
395_D11,29.69111111,76.99555556,1,,,,,
396_E11,29.69194444,76.99583333,1,,,,,
397_U10,29.69194444,76.99555556,1,,,,,
398_F11,29.69166667,76.99611111,1,,,,,
399_G11,29.69138889,76.99666667,1,,,,,
400_O10,29.69055556,76.99638889,1,,,,,
401_H11,29.69138889,76.99694444,1,,,,,
402_H11,29.69138889,76.99694444,1,,,,,
403_I11,29.69194444,76.99722222,1,,,,,
404_E11,29.69194444,76.99583333,1,,,,,
405_K11,29.69194444,76.99666667,1,,,,,
406_J11,29.69194444,76.99611111,1,,,,,
407_L11,29.6925,76.99666667,1,,,,,
408_M11,29.69277778,76.99666667,1,,,,,
409_N11,29.69277778,76.99722222,1,,,,,
410_O11,29.6925,76.9975,1,,,,,
411_P11,29.69333333,76.99722222,1,,,,,
412_Q11,29.69333333,76.99694444,1,,,,,
413_R11,29.69333333,76.99638889,1,,,,,
414_S11,29.69388889,76.99666667,1,,,,,
415_T11,29.69388889,76.99694444,1,,,,,
416_T11,29.69388889,76.99694444,1,,,,,
417_U11,29.69388889,76.99722222,1,,,,,
418_U11,29.69388889,76.99722222,1,,,,,
419_V11,29.69333333,76.99611111,1,,,,,
420_W11,29.69305556,76.99611111,1,,,,,
421_M11,29.69277778,76.99666667,1,,,,,
DEP,29.692778,77.019167,2,,[50000],,600,0
